@W: BN114 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":361:1:361:10|Removing instance b2v_inst40 (in view: work.TOP(bdf_type)) of black box view:work.voltage_monitor(syn_black_box) because it does not drive other instances.
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":160:4:160:17|Found combinational loop during mapping at net b2v_inst11.curr_state_i_1[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count_0_sqmuxa_i_4
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.count[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net N_673
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":65:4:65:19|Found combinational loop during mapping at net b2v_inst6.curr_state_i_1[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.curr_state[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net N_442
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net N_630
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net N_637
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.count[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|Found combinational loop during mapping at net b2v_inst6.curr_state[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.curr_state[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.curr_state[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net N_378
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.un25_clk_100k_i_1
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[16]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|Found combinational loop during mapping at net b2v_inst200.count[17]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":26:3:26:6|Found combinational loop during mapping at net b2v_inst200.curr_state_i_0[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":26:3:26:6|Found combinational loop during mapping at net b2v_inst200.curr_state_i_2[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":26:3:26:6|Found combinational loop during mapping at net b2v_inst200.HDA_SDO_FPGA_3_0
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.curr_state[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":55:4:55:19|Found combinational loop during mapping at net b2v_inst36.curr_state_i_2[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":34:3:34:6|Found combinational loop during mapping at net N_666
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net N_629
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net N_638
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|Found combinational loop during mapping at net b2v_inst36.count[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":34:3:34:6|Found combinational loop during mapping at net b2v_inst36.DSW_PWROK_latmux
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|Found combinational loop during mapping at net b2v_inst16.curr_state[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|Found combinational loop during mapping at net b2v_inst16.count_en
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|Found combinational loop during mapping at net b2v_inst16.count[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|Found combinational loop during mapping at net b2v_inst16.count[1]
